temp;Cyc1;Cyc2;Cyc3;Cyc4;Cyc5;Cyc6;Cyc7;Cyc8;Cyc9;Cyc10;Cyc14;Cyc15;Cyc16;Cyc17;Cyc18;Cyc21;Cyc22;Cyc23;Cyc24;Cyc25;Cyc26;Cyc28;Cyc29;Cyc30;Cyc31;Cyc32;Cyc34;Cyc35;Cyc36;Cyc39;Cyc40;Cyc41
76,2;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100
76,3;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100
76,4;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100
76,5;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100
76,6;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100
76,7;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100
76,8;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100
76,9;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100
77;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100
77,1;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100
77,2;100;100;100;100;100;100;100;100;100;100;99,91963582;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100
77,3;100;100;100;100;100;100;100;100;100;99,86663615;94,10744259;100;100;92,14406864;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100
77,4;100;100;100;100;100;100;100;100;100;94,26929826;83,06258742;100;100;80,20497953;100;100;100;98,19083488;100;100;100;100;100;100;100;100;100;100;100;100;100;100
77,5;100;100;100;100;100;100;100;100;100;84,65529283;72,01615276;99,44358425;100;67,54843468;100;100;100;87,14345241;100;100;100;100;100;100;100;100;100;100;100;100;100;100
77,6;100;100;100;100;100;100;100;100;100;73,35328744;61,43099107;89,2309453;98,25108134;55,72859286;100;99,39955749;100;77,49599451;100;100;100;100;100;100;100;100;100;100;100;100;100;100
77,7;100;100;100;100;100;100;100;100;97,40367742;62,16474657;48,58614263;77,37961903;85,91622797;42,42956326;100;90,21604232;100;65,22641845;100;100;100;100;100;100;100;100;100;100;100;100;100;100
77,8;100;100;100;100;100;100;100;100;83,25385926;50,45003215;38,00984207;65,20426548;75,05811144;32,41102083;100;78,83864972;100;54,39221408;100;100;100;100;100;100;100;100;100;100;100;100;100;100
77,9;100;100;100;100;100;100;100;100;68,37286007;40,66000356;28,5837867;52,88565711;63,80184399;24,19165332;100;66,82219131;100;45,09071489;100;100;100;100;100;100;100;100;100;100;100;100;100;100
78;100;100;100;100;100;100;100;100;53,96531116;29,83644236;20,48972484;40,6409963;55,37542644;17,70703852;100;52,44149437;100;37,18318456;100;100;100;100;100;100;100;99,99067504;100;100;100;100;100;100
78,1;100;100;100;100;100;100;100;100;41,90146487;22,95402926;15,44507297;31,40588411;49,31279905;14,02628367;100;41,01186389;93,83134966;32,09183584;100;100;100;100;100;100;100;90,76667048;100;100;100;100;100;100
78,2;100;100;100;100;100;100;100;100;32,69834004;17,89534491;12,16871783;24,13650285;44,59591567;11,92380662;100;31,59565772;87,30351284;28,70614394;100;100;100;100;100;100;100;78,79911498;98,99793106;100;89,94715292;100;100;100
78,3;100;100;100;100;100;100;100;100;25,04900689;14,58504264;10,2240533;18,92685479;41,37565169;10,61831737;100;23,99113182;82,28580148;26,84224079;100;100;100;100;100;100;100;65,25052044;85,64024313;96,2344803;75,00752547;100;100;100
78,4;100;100;100;100;100;100;100;100;20,25622441;12,0686656;8,728255894;15,36013835;38,57246764;9,5629464;100;19,11869612;77,64492256;25,12996578;100;100;100;100;100;100;100;54,28561368;70,77477684;82,32871748;62,1762417;100;100;100
78,5;100;100;100;100;100;100;100;100;15,93248973;10,42842247;7,757270577;12,89376451;36,57849132;8,945056622;100;15,36064698;75,27153429;23,99046898;100;100;100;100;100;100;100;44,19590404;59,57345165;69,12140732;49,44300082;100;100;100
78,6;100;100;100;100;100;100;100;100;13,08222705;9,224994278;6,908580852;11,37214211;34,94536422;8,508525978;100;12,64639991;73,56233604;23,54212762;100;100;100;100;100;100;100;35,76553166;47,90504529;56,31919694;39,37926299;100;100;100
78,7;100;100;100;100;100;100;100;100;11,00338968;8,365122962;6,398413062;10,12049541;34,0231585;8,307138679;100;11,01351321;71,28475096;22,85463602;100;100;100;100;100;100;100;30,06993718;40,60751253;46,59236697;31,87416393;100;100;100
78,8;100;100;100;100;100;100;100;100;9,416851047;7,73645126;5,987422206;9,142971166;32,35041757;8,115074824;100;9,597597794;69,81002518;21,96342921;100;100;100;100;100;100;100;25,13008316;33,73987727;37,41617808;25,3057145;100;100;100
78,9;100;100;100;100;100;100;100;100;8,58439874;7,356265463;5,750362402;8,721779479;30,96513313;8,005168994;100;8,457857851;68,56733043;22,069632;100;100;100;100;100;100;100;21,1788103;29,0510649;30,23005519;20,84646881;100;100;100
79;100;100;100;100;100;100;100;100;7,671759365;7,241579661;5,555046921;8,228173241;29,68697207;7,771419852;100;7,870880931;67,13416495;21,44726736;100;100;100;100;100;100;100;18,01927723;24,32110068;23,6619305;17,11757076;100;100;100
79,1;100;100;100;100;100;100;100;100;7,197462643;6,952010376;5,483656498;7,910022634;28,35972451;7,83530429;100;7,360952163;65,53454897;20,89603156;100;100;100;100;100;100;100;16,20461175;21,35380222;18,14363099;14,4664247;100;100;100
79,2;100;100;100;100;100;100;100;100;6,692200097;6,615192899;5,243712011;7,514019226;27,24116884;7,660573957;100;7,068414915;64,64169909;20,97581445;100;100;99,81213451;100;100;100;100;14,65107703;19,33754046;14,77883222;12,74446225;100;100;100
79,3;100;100;100;100;100;100;100;100;6,464260229;6,563719132;5,182072829;7,455081254;25,81336036;7,532425422;100;6,984381301;63,97375448;20,50532794;100;100;96,83222705;100;100;100;100;13,74329239;17,69348985;12,07360571;11,43249518;100;100;100
79,4;100;100;100;100;100;100;100;100;6,080720226;6,542959596;4,983051586;7,129292467;24,50476844;7,448146574;100;6,789610786;62,08307447;20,54770352;100;100;94,93430991;100;100;100;100;12,88351917;16,79326569;10,42648966;10,62987063;100;100;100
79,5;100;100;93,62081331;100;100;96,71778439;99,98610626;100;5,787556268;6,402685588;4,745228831;6,997685715;23,0837466;7,328472245;100;6,647939685;60,33277384;19,72451597;100;100;92,52745352;100;100;100;100;12,41187915;15,81788357;9,105821317;9,987640192;100;100;100
79,6;95,69455798;100;83,02749894;100;100;84,73670558;89,19274688;100;5,608160055;6,225462948;4,737817306;6,962909677;20,93090206;7,354562448;100;6,421098141;58,88409599;19,60904206;100;99,95050355;87,73413062;100;100;100;100;12,06256199;15,323682;8,079534717;9,287621663;100;100;100
79,7;79,93555998;99,46737536;70,64927138;100;100;72,35787493;76,54034376;99,84202424;5,344690405;6,207980468;4,476343066;6,846926579;18,65039038;7,318036164;100;6,216961493;57,8643473;19,26329442;96,8142977;88,57709621;82,21201321;100;100;99,65371557;100;11,48102679;14,63311589;7,494112561;8,974441138;100;100;100
79,8;66,43861365;88,34842887;59,61710028;100;99,38925765;60,47204874;62,77583407;86,82403805;5,1462812;6,145864512;4,376185753;6,878884448;16,28519112;7,140103253;92,08678862;6,21919585;56,2637698;19,14527679;89,5507308;77,30749472;75,60082399;100;95,98702983;91,99359121;100;11,27594767;14,41014343;6,942963956;8,852110734;100;100;100
79,9;54,94871879;76,18158236;49,10420005;90,36251915;86,270339;50,30539842;51,10492925;73,77696396;4,847282623;6,09079118;4,234705555;6,743313907;13,15458479;7,127107652;80,24578763;6,229604682;55,24470189;18,59311818;80,78090979;66,04562448;68,85646347;100;85,42622556;83,90910709;100;10,99799872;14,17388745;6,517949892;8,458427969;100;100;100
80;42,45746548;63,66848685;38,8439765;77,32869023;72,78825927;41,56944909;40,60367038;61,41285827;4,660244006;5,926881541;4,005610625;6,595585056;10,75690617;7,055390249;69,86715114;6,149385824;53,77737087;18,32303349;70,88693065;55,21804052;61,20720662;100;73,7484741;73,94122929;100;10,76453569;13,99201445;6,2620846;8,220798047;100;100;94,25955596
80,1;32,95596598;52,0577881;29,82898996;65,89089799;61,06402333;34,63410626;31,97397247;49,95247905;4,388494697;6,054888882;3,990901808;6,483793158;8,534840455;6,893590121;58,42150505;6,025482567;51,88006409;17,9937656;60,65590319;43,19735197;53,12916762;100;61,80797611;63,22063456;100;10,51542796;13,72243839;6,120720662;8,083525538;100;100;83,49807208
80,2;25,53263523;43,30958648;23,21030747;56,0546273;50,80664276;30,26673944;24,93638895;40,8167098;4,16640657;5,942880395;3,914244297;6,47364004;6,87546095;6,875170302;48,85964243;5,938702329;50,40599898;17,5252214;50,74758308;34,61625804;46,93700567;100;49,80941482;53,40528549;100;10,34038518;13,5994272;5,924533237;8,001220722;100;100;72,36961711
80,3;19,07061657;34,73364204;17,67071031;46,29951112;42,7596528;25,97930642;19,52402751;32,2513513;4,075875486;5,829658452;3,825309631;6,445665166;5,905648381;6,796368353;39,75046413;5,883497368;48,96901832;17,4621899;43,19600214;27,54460539;41,2474759;97,59263498;40,14930366;43,50979302;98,64417722;10,23910887;13,19534818;5,776478805;7,889486534;97,35068167;100;62,51844288
80,4;14,28730831;28,85938811;13,76780855;38,02690674;35,28354532;22,97269222;15,26904925;25,15613249;4,01061592;5,729559269;3,946078431;6,332930059;5,387960632;6,696857731;31,97667913;5,820025706;48,08505144;17,00112535;36,91650381;21,66552224;37,8135729;86,5877966;31,5970914;35,78126192;91,69044531;9,90557013;12,89164334;5,81645304;7,77498029;85,09765774;100;51,95910582
80,5;10,47093156;23,30510414;10,80395972;30,7992793;28,90778101;21,04442136;12,18984571;19,70428016;3,920042725;5,641056942;3,860173504;6,384883396;5,15637563;6,524757763;25,50179294;5,822028941;46,2136917;16,62012665;31,47831312;16,91680563;34,44506207;75,00432339;24,35982953;28,54734112;83,07174283;9,972464401;12,92779548;5,762361542;7,58111805;71,176318;96,53761055;41,10658427
80,6;8,443143794;19,66495548;9,020312106;25,6426773;24,38198418;19,69187675;10,30030929;15,7042332;3,965492812;5,485999847;3,806848526;5,999730033;5,112179243;6,58040233;20,50452866;5,716233056;44,51925278;15,99243588;27,42605732;13,58641511;31,94356342;62,33030696;17,91409171;22,24972479;73,34330256;9,750632369;12,82174919;5,589262344;7,635941536;57,9205005;85,91856769;32,27550164
80,7;6,842690384;16,83179108;7,585586764;21,38134839;20,08287556;18,27023728;8,795300221;13,2433051;3,903359528;5,569308238;3,768651429;6,154181517;5,003941914;6,583759314;16,91685594;5,650110628;42,76831355;16,07444055;24,40650034;11,24535417;29,84143333;52,4235435;13,51453422;17,8967199;64,02227817;9,542447329;12,71229114;5,440931236;7,440966659;46,9016556;74,41835878;24,90414791
80,8;5,354252065;14,57665751;6,421465922;17,72411688;16,49317159;17,57475454;8,019672401;11,10759691;3,929525117;5,520496136;3,794264788;5,962081331;4,831945349;6,301594568;13,77584497;5,644077445;40,29039826;15,60896213;21,96383612;9,084349693;27,72592022;42,10221637;9,95335099;13,64211054;55,67733708;9,620717937;12,33367666;5,402812746;7,269398032;36,32181277;62,30531123;18,04510131
80,9;4,717972193;13,72149937;5,746929122;15,36605304;13,61497128;16,86083772;7,264468194;9,665573103;3,857785916;5,409196104;3,712050519;5,77960886;4,676788485;6,248896446;11,61113473;5,593855701;38,46167261;15,47123129;19,84048453;7,536329188;26,57805535;31,13481346;7,469945177;10,40305616;46,05689268;9,276569772;12,36190585;5,322251469;7,273365377;25,78860533;49,08741512;12,67660851
81;4,352635996;12,75109265;5,328668432;13,89801887;11,8553699;16,4259556;6,988866783;8,976787213;3,720817121;5,441112891;3,741277415;5,743386849;4,770079238;6,237888151;10,30627037;5,489305969;36,12595233;14,91376109;18,48505656;6,741435874;25,23788366;23,45540551;5,896958005;8,385722642;39,85514102;9,118611968;11,9735365;5,251106279;6,940675103;18,41395931;38,25843697;9,014114595
81,1;4,087637649;12,01310096;4,851758602;12,65011063;10,2921149;15,61587956;6,605058366;8,41194664;3,776131075;5,240300251;3,637140459;5,723541736;4,696257431;5,999338776;9,442500736;5,376843344;33,87479386;14,32316701;16,57576649;6,432264615;23,62750548;17,53648178;4,942942157;6,951247425;34,86686503;8,906136208;11,75443147;5,201800565;7,005182199;12,3728869;27,01915007;5,995923661
81,2;3,858134694;11,48470283;4,746318761;11,92884936;9,408167936;14,8675693;6,398870832;8,074796951;3,631429225;5,124869663;3,655240007;5,641495149;4,716945144;5,98975298;9,06010294;5,319867247;31,12910893;14,04701959;15,43488212;6,102954801;22,55619135;14,06717491;4,485338623;5,941863127;31,11643221;8,637780164;11,57213703;5,22175467;6,86442359;9,393072404;20,6872282;4,717326619
81,3;3,792579029;11,24030416;4,599577834;11,56688356;8,583708451;14,83482109;6,122021312;7,857633326;3,758805727;5,094351619;3,635716284;5,525400822;4,650059765;5,83880604;8,612700593;5,15637563;28,61341268;13,77068038;13,94613565;5,809516543;21,5584911;11,94743267;4,123273823;5,55256733;28,69672694;8,537305374;11,30344745;5,106685995;6,756694896;7,685765876;16,52145164;3,956054017
81,4;3,668777498;10,91058213;4,508336708;11,25028611;7,841720346;14,33961496;5,815086086;7,572289616;3,623740264;5,028229191;3,550447416;5,46472525;4,58897477;5,758616145;8,382870658;5,120055804;26,19495944;13,30224308;12,61329824;5,656315963;19,99332418;10,24349039;3,964675364;5,155436613;26,83974757;8,260253518;11,04982071;4,947955836;6,616638873;6,425035567;13,49584192;3,508049134
81,5;3,51626553;10,69361791;4,273507068;10,98069734;7,241579661;13,80229394;5,720062344;7,505694885;3,675680389;4,85351339;3,564507515;5,288967727;4,515653213;5,511340723;8,168154421;5,188576079;23,84150963;12,80090246;11,39555493;5,644185041;19,06675822;9,552719921;3,79367895;4,812343375;24,77454795;8,13827217;10,84592203;5,001471406;6,568245975;5,625747056;11,58301453;3,229245005
81,6;3,546900951;10,30770405;4,267032883;10,56346873;6,970524656;13,07270924;5,587243458;7,14920389;3,525724168;4,832096263;3,481781818;5,064938876;4,374216613;5,460969183;7,866229241;4,990671189;21,53119198;12,32340407;10,15147514;5,423666743;18,16352585;8,855929402;3,695226469;4,640503313;23,541292;8,114395713;10,93426296;4,884794385;6,366776023;5,191354003;10,13463544;3,005675182
81,7;3,540638045;9,91944134;4,242389563;10,27967607;6,648260472;12,1570662;5,380469839;7,031865924;3,49595091;4,782613434;3,46907994;4,923264726;4,436102846;5,378151261;7,751964599;4,900180565;19,2735434;12,21708502;9,074031688;5,328552173;17,21239469;8,31850665;3,646579254;4,429287149;22,41914186;7,830276079;10,27202141;4,803649086;6,372989184;4,876196513;9,200300094;2,856606276
81,8;3,509168129;9,883268482;4,03197855;9,899835421;6,436146443;11,49297792;5,068611102;6,775005722;3,379403842;4,757327055;3,502272504;4,825538516;4,532946771;5,254268124;7,517793109;4,718343887;16,99721523;11,8793833;7,785356425;5,178794655;15,96889339;7,933368938;3,481052403;4,159812823;20,58256766;7,719212198;10,2210015;4,798962387;6,286599644;4,56712698;8,464089687;2,780861372
81,9;3,435510091;9,179064622;3,854734112;9,694819562;6,317489382;10,55781898;4,898146029;6,376636258;3,377457338;4,595658359;3,436738638;4,639212165;4,311964834;5,339703975;7,256100884;4,745428651;14,77578775;11,53689766;6,811525648;5,085614012;14,70998322;7,809894386;3,383202591;3,985539142;19,69187675;7,464574793;10,02731365;4,646481161;6,168205285;4,406398617;8,091452405;2,639928165
82;3,382543679;8,783637969;3,71435111;9,291218433;6,05897612;9,155107958;4,45000763;6,142773582;3,359567113;4,491384102;3,48112786;4,581303338;4,254542284;5,10795758;6,935428906;4,531929503;12,60841242;11,08180596;5,834815219;5,104796783;13,86446467;7,528449273;3,38211134;3,941532514;18,55933035;7,234810915;9,685991128;4,608459367;6,119739725;4,246585794;7,959817909;2,68171441
82,1;3,322543025;8,252624007;3,400179587;9,00718264;5,836106367;8,1185626;4,033428996;5,627636269;3,257331667;4,356685506;3,346710409;4,482719158;4,313842867;5,031306427;6,815696447;4,568958063;11,09963051;10,63166482;5,162672073;4,869459068;12,82444495;7,229724575;3,259000098;3,978834839;17,80768546;7,105036567;9,340751566;4,645433151;5,936166425;4,229393963;7,57457847;2,649729152
82,2;3,157795893;7,553114112;3,18112459;8,357601047;5,661809211;7,192564368;3,687233648;5,207359208;3,315276824;4,244187948;3,349682285;4,411179777;4,251258869;4,84575672;6,413265176;4,385137713;9,54024567;10,32152939;4,479571984;4,858581565;11,72017728;6,966760764;3,245124449;3,836395542;16,52521553;6,808139598;9,211762526;4,476590117;5,892423896;4,069111631;7,373704346;2,612630655
82,3;3,147609238;6,730519804;3,014746755;7,637023082;5,456219323;6,625467308;3,36332318;4,53650721;3,270618753;4,129396506;3,243400473;4,332153694;4,217498283;4,627734362;5,949844769;4,363317311;8,251861056;9,729762722;3,98674645;4,619610191;10,48599985;6,808684563;3,236547537;3,683410509;15,756684;6,616093908;8,897230488;4,421192602;5,770375196;3,967815202;7,145799954;2,565423056
82,4;2,961231185;6,040665293;2,79383154;6,978277692;5,065588362;6,147453015;3,094987411;3,994303298;3,212921699;4,046794334;3,38564998;4,124106711;4,12098497;4,498477032;5,527471689;4,377711655;6,918549521;9,396124208;3,69385707;4,433855608;8,906573704;6,686096488;3,168971869;3,63266448;14,617816;6,330491341;8,536223828;4,415491429;5,637064164;3,869306477;6,800728073;2,448955637
82,5;2,89639711;5,436906879;2,753490501;6,322399657;4,668908569;6,041281523;3,02760793;3,58892195;3,207446403;3,904456724;3,248645762;4,093359782;4,060660481;4,373362834;4,948031293;4,242771038;5,787855998;8,986691953;3,307719975;4,080044469;7,553927927;6,282234684;3,028280054;3,40851336;13,64003967;6,096080975;8,644337631;4,332443224;5,569542992;3,853716843;6,538999517;2,472165001
82,6;2,802014191;4,930843933;2,697141113;5,865771471;4,109489351;5,949023129;3,093614099;3,404505771;3,157963575;3,817262313;3,330663005;4,064458468;4,01857241;4,190585183;4,486254164;4,178029188;4,847282623;8,425624984;3,12762998;3,759714002;6,781719692;5,87441825;2,857193162;3,273161924;12,65031604;6,125073116;8,163021841;4,296236304;5,343912922;3,728160525;6,317362224;2,348581456
82,7;2,789676182;4,900282292;2,673271643;5,628290227;3,722262326;5,698481727;3,02152109;3,228264068;3,133821622;3,764945667;3,260852979;3,881005061;3,971255818;4,029805956;4,21010286;4,041828794;4,126039521;7,886981511;2,883764401;3,553521019;6,265354391;5,409450421;2,687283301;3,037853274;11,56606116;5,959846974;7,890004251;4,178817785;5,491340505;3,583908271;6,003880151;2,271850374
82,8;2,749323615;4,56615331;2,648966201;5,422198062;3,448252842;5,553648178;2,97986899;3,202868696;3,09234978;3,57604715;3,252787496;3,880114951;4,048436495;3,9220046;4,099692276;3,893884402;3,494443173;7,178352534;2,844390675;3,357111976;5,669743903;4,766282648;2,491162483;2,718394751;10,49134051;5,623494534;7,517738613;4,140208613;5,230156914;3,386485593;5,648017962;2,207544496
82,9;2,794130363;4,604969355;2,65476463;5,473084175;3,1778439;5,536325275;2,948805982;3,241016251;3,035606341;3,514035366;3,193168318;3,627069505;3,825945424;3,753821113;3,982096081;3,909638847;3,06614786;6,588337021;2,870222019;3,248972741;5,524783195;4,068600203;2,231174182;2,380876924;9,334420539;5,408778297;7,165636683;4,114499886;5,160165233;3,291371023;5,174334325;2,109970597
83;2,683299001;4,616206255;2,70987513;5,28684418;3,057907988;5,398314968;2,899483437;3,167303437;3,003520474;3,276451091;3,120876885;3,634699016;3,860634267;3,552409291;3,920042725;3,82761665;2,757686732;6,061493858;2,800030518;3,164251633;5,435390758;3,49555581;2,193308332;2,191004807;8,350910553;5,215635411;6,959530894;4,039190255;5,048956029;3,008207174;4,51995704;1,975331248
83,1;2,656922691;4,554004222;2,612649729;5,184143696;3,070808798;5,287837973;2,883669032;3,097784899;2,988002594;3,108480746;3,168078126;3,330281529;3,815191446;3,411590317;3,895221383;3,648197381;2,62651364;5,480404873;2,717749177;3,167990932;5,18302023;2,82558938;2,045522749;2,07420971;7,026143791;5,000490469;6,579486788;3,8673991;4,874821524;2,666807519;3,652188202;1,903344996
83,2;2,635350459;4,459296559;2,624224787;5,051063227;3,016977906;5,164197975;2,810838992;3,095703412;2,923628595;2,985863606;3,063357639;3,226738166;3,729508405;3,243432263;3,898789088;3,499874658;2,566465756;5,022220951;2,727454795;3,115657517;4,961420106;2,525775031;2,095063706;2,027720556;6,122835126;4,931410697;6,31858145;3,781567102;4,722667277;2,480449378;2,977739435;1,83696825
83,3;2,663755715;4,272322677;2,551613642;5,096929469;2,970168612;5,028786732;2,776864548;3,089599803;2,881775278;2,97550927;3,075328705;3,051259414;3,768978408;3,114802341;3,76317998;3,402996637;2,459972316;4,52875054;2,74092724;3,06286717;4,908357836;2,394045167;2,032094809;1,934538796;5,361316032;4,730623767;5,880718046;3,744436815;4,507515068;2,20187686;2,436172205;1,80960262
83,4;2,70613667;4,251633009;2,553470156;4,869865975;3,001776586;4,91178378;2,763626852;3,057798995;2,882327509;2,939426171;3,068182396;2,880685348;3,676025533;3,06113931;3,573758297;3,252351524;2,419190763;4,145993626;2,658121614;3,087445095;4,665598535;2,272395339;2,035744259;2,017242695;5,036785142;4,543017726;5,567430205;3,564834494;4,38424397;2,163174431;2,164682994;1,803870705
83,5;2,642290379;4,120807856;2,557818977;4,858218255;2,920576791;4,744356887;2,74945776;3,008022724;2,842286271;2,801321666;3,055292156;2,741130694;3,675135424;3,059637344;3,530702913;3,08408308;2,481727321;4,072087979;2,70607854;2,98478206;4,542392833;2,283989471;2,035458152;1,991098904;4,910048066;4,304061443;5,077984501;3,566687375;4,180768546;2,124341955;2,096684977;1,878502973
83,6;2,600028338;4,020316298;2,508444481;4,80365747;2,884403933;4,761166963;2,68471591;3,007008251;2,828615752;2,736596584;2,958942332;2,70478879;3,698532591;3,046354729;3,410518552;3,078253351;2,378990507;3,779441738;2,613753074;2,934182752;4,525356386;2,296482795;2,058314895;1,974378715;4,685693493;4,136027244;4,64343774;3,440623331;3,895359013;2,076244246;2,089061824;1,842853873
