temp;Cyc1;Cyc2;Cyc3;Cyc4;Cyc5;Cyc6;Cyc7;Cyc8;Cyc9;Cyc10;Cyc14;Cyc15;Cyc16;Cyc17;Cyc18;Cyc21;Cyc22;Cyc23;Cyc24;Cyc25;Cyc26;Cyc28;Cyc29;Cyc30;Cyc31;Cyc32;Cyc34;Cyc35;Cyc36;Cyc39;Cyc40;Cyc41
89,4;1,872587167;1,906360469;1,800946059;1,805854378;1,833044502;1,824274756;1,662539795;1,804093233;2,075125251;2,013300781;1,986088858;1,718635374;2,487602045;2,289725229;2,275527072;2,154446733;1,892336701;1,927331843;1,823126138;1,730373083;1,766525227;1,575200568;1,494210375;1,424887465;1,842853873;1,605916686;1,581470461;1,421428753;1,743234259;1,590694344;1,45733196;1,314310419
89,5;1,883181288;1,977874418;1,747392761;1,865542585;1,867595287;1,868408543;1,673775984;1,805956105;2,074682013;2,12334376;1,919686681;1,722641845;2,516767584;2,24399176;2,238850644;2,148352906;1,879324612;1,966989649;1,92548511;1,806286717;1,8281482;1,596602324;1,521451642;1,413337559;1,811245899;1,645274692;1,616911356;1,458476387;1,644007019;1,593296203;1,474608401;1,302684498
89,6;1,952677958;1,883166756;1,801503601;1,833480474;1,785850527;1,807084348;1,660298959;1,787653104;2,068495057;2,130981096;1,967304078;1,665086268;2,446960227;2,296355637;2,226460839;2,162086026;1,918059052;2,002365148;1,925252591;1,799583647;1,782349126;1,474893459;1,513812349;1,429388876;1,843725817;1,575385018;1,58683655;1,433839424;1,670964625;1,565927778;1,454075794;1,274010951
89,7;1,90643872;1,896805415;1,791964044;1,785782406;1,811373058;1,8268319;1,65178912;1,84634165;2,057628239;2,051030529;2,015599415;1,720161276;2,487690078;2,342611992;2,313776354;2,196477513;1,906178814;1,997171212;1,861013786;1,78813938;1,791917805;1,530734213;1,483356446;1,394267694;1,892245874;1,553603183;1,638183159;1,495282419;1,698656116;1,639327586;1,433394369;1,251566775
89,8;1,91871301;1,859840015;1,827158879;1,761272602;1,819638361;1,787441825;1,607728695;1,85829455;2,073374097;2,035858701;1,977664607;1,712062257;2,471198596;2,214999619;2,23978966;2,107270924;1,892016988;1,955157549;1,770163917;1,741156125;1,737533086;1,537295593;1,502155337;1,415655756;1,825691107;1,569390402;1,600671397;1,442791384;1,689478904;1,581069423;1,450827802;1,316650136
89,9;1,870286576;1,899849953;1,799860321;1,781926778;1,739528496;1,771572442;1,632003255;1,827091806;2,074940871;1,979603774;2,035436144;1,681035579;2,391597365;2,310542894;2,21039648;2,195264617;1,873589903;1,925688563;1,867195646;1,72485636;1,730754559;1,527904936;1,509335252;1,423666743;1,703258975;1,471405683;1,535210193;1,468856923;1,665573103;1,622386159;1,472713599;1,255512322
90;1,87218026;1,916206171;1,811136906;1,769610568;1,778967199;1,792390108;1,638513771;1,829149818;2,152612018;2,067127959;2,048196711;1,703034002;2,459086748;2,258100487;2,230760008;2,171663996;1,857328145;1,927214466;1,819503723;1,683187492;1,71950103;1,502505023;1,505084524;1,376472768;1,774497088;1,542921868;1,603178236;1,380723496;1,680120038;1,549604537;1,469698126;1,279214669
90,1;1,860551614;1,882309344;1,776277307;1,804735383;1,78096261;1,764960199;1,592736706;1,767539701;2,063528394;2,03520139;1,995058424;1,710397636;2,425981028;2,271559726;2,174792096;2,169120826;1,808003357;1,89157375;1,805024913;1,684243886;1,72012774;1,484920817;1,46677348;1,409509762;1,74095903;1,581706613;1,482261387;1,398430668;1,664977275;1,543094021;1,438289972;1,263828489
90,2;1,874461847;1,86598764;1,751148828;1,733190133;1,81976552;1,721108677;1,574527606;1,760128176;2,062002492;2,002310652;1,952264693;1,657481909;2,443986674;2,13588159;2,237735561;2,152830004;1,800768037;1,823671103;1,827115282;1,719564609;1,735655052;1,501284301;1,450588017;1,352888357;1,714024131;1,551079576;1,547976908;1,414765647;1,662763878;1,586734824;1,442486203;1,233255948
90,3;1,82080822;1,834744793;1,73135402;1,74174799;1,795768891;1,742682027;1,637402043;1,747564914;2,013604005;2,001162033;2,020948457;1,677184492;2,446784161;2,169128651;2,222300474;2,176907551;1,883370209;1,781033036;1,827267872;1,708628977;1,667224208;1,534676127;1,508608632;1,354347186;1,699419067;1,47707332;1,551232166;1,377317464;1,655031662;1,542559955;1,411459525;1,246896843
90,4;1,873807889;1,806316061;1,762886537;1,738765545;1,780509869;1,771470715;1,596178463;1,725656658;2,137026017;1,995473157;1,958084641;1,674868391;2,409501284;2,263523308;2,184201826;2,120651912;1,886905216;1,802090486;1,794226221;1,763003915;1,677271687;1,460383764;1,496147097;1,353729559;1,68418911;1,568627451;1,521651462;1,39823504;1,605601235;1,56354111;1,415528598;1,265354391
90,5;1,897968007;1,848071005;1,76317998;1,71178482;1,781901626;1,739998005;1,589277994;1,723714601;2,064545663;1,955494519;1,941056578;1,667200732;2,493206801;2,198062104;2,161287861;2,169165332;1,842853873;1,774079282;1,823834592;1,703355638;1,685140982;1,464321137;1,468898844;1,336338187;1,723070551;1,513041014;1,539126675;1,409831896;1,627550751;1,587701228;1,417999106;1,230640116
90,6;1,87950459;1,79812314;1,694419013;1,628442817;1,793639335;1,700872307;1,545738918;1,784593474;2,085196206;1,987442723;1,913011837;1,69457307;2,415630325;2,224765393;2,125036785;2,141985199;1,789781542;1,740618426;1,789883268;1,732948043;1,631799802;1,462988069;1,487645642;1,292003183;1,664214324;1,521651462;1,509234643;1,389660923;1,648686453;1,501773861;1,375382838;1,227697305
90,7;1,853208209;1,827725643;1,772049287;1,636940918;1,763288973;1,703778788;1,60254943;1,716385646;2,099641413;2,056638715;1,945016658;1,647622234;2,403061195;2,230634247;2,221713588;2,108606088;1,84056502;1,772335393;1,711005863;1,711553623;1,600436643;1,517051957;1,475750871;1,3088971;1,687444368;1,484067038;1,526338162;1,404769031;1,617925829;1,56827532;1,439906702;1,223228591
90,8;1,873807889;1,756516874;1,770758628;1,693424451;1,764177685;1,723213081;1,575207904;1,70147631;2,089941035;1,932731189;1,929850115;1,646121484;2,39890898;2,211141266;2,16754406;2,083975484;1,795517369;1,744215196;1,783677933;1,744309656;1,604943923;1,486446719;1,466283011;1,365464474;1,732089723;1,513288065;1,482464841;1,430991073;1,571043463;1,534822849;1,345464256;1,180909576
90,9;1,85397116;1,807540137;1,706939585;1,655251745;1,720865539;1,709925994;1,538719768;1,758308831;2,059255868;1,953154803;1,994862796;1,638412044;2,407521524;2,24819889;2,14379085;2,07929605;1,807431144;1,722961558;1,768411645;1,66984563;1,623668923;1,527428092;1,399964396;1,36849951;1,732280461;1,525030246;1,501640345;1,421268897;1,605630579;1,538586252;1,40764477;1,209570928
91;1,802794749;1,825385926;1,78601765;1,640889819;1,784131791;1,684318581;1,620977634;1,717402914;2,030340022;1,934462501;1,916969122;1,615625238;2,373758842;2,265746766;2,096480616;2,099096448;1,784351873;1,763942931;1,774188275;1,664323317;1,636126183;1,477727278;1,426391568;1,396670012;1,664204415;1,507264384;1,53546451;1,361104753;1,688258183;1,531896805;1,360987376;1,192543425
91,1;1,82663208;1,799625567;1,736680145;1,696040284;1,716748956;1,691106533;1,561324919;1,733329519;2,014299883;1,910429541;1,966778929;1,66511142;2,460953253;2,187087346;2,148000775;2,075099819;1,758042776;1,809109636;1,710129447;1,682358028;1,607156481;1,483304087;1,432911915;1,288573536;1,644486588;1,514076448;1,482728134;1,331909158;1,557469291;1,552249434;1,379650334;1,24055848
91,2;1,919178047;1,834369186;1,728377673;1,624968455;1,686666885;1,649754584;1,545452811;1,678257654;2,057170469;1,969024186;1,926324356;1,677824826;2,407521524;2,231573264;2,109014812;2,051829811;1,734078846;1,742362315;1,698430864;1,66313166;1,62355993;1,480997068;1,425701279;1,358561583;1,665958212;1,487296864;1,488735572;1,388453616;1,634710754;1,572594797;1,400073948;1,195217387
91,3;1,866832336;1,796495511;1,704550123;1,598096437;1,770985557;1,640217695;1,630172173;1,73323415;2,064545663;1,93624272;2,043437349;1,719691768;2,329834658;2,155082526;2,068614735;2,059313998;1,771245463;1,766449771;1,640017875;1,654195351;1,569826374;1,452440899;1,448668063;1,299153124;1,640751761;1,502123547;1,4633402;1,418071768;1,590811721;1,536692498;1,376581761;1,208133059
91,4;1,839911062;1,853736406;1,683506087;1,640446581;1,734569314;1,741599363;1,600788774;1,739528496;2,017351688;1,952849622;1,893949798;1,645431195;2,371905961;2,223430228;2,14659225;2,072996813;1,796114036;1,745866859;1,686012927;1,679001043;1,531888421;1,4366956;1,437835835;1,330205234;1,668901023;1,484157865;1,500724804;1,36120648;1,617761501;1,538461538;1,34399285;1,178759442
91,5;1,854080153;1,805687255;1,64237939;1,673711248;1,701635259;1,712952366;1,560234989;1,707891457;2,012078103;2,019204569;1,903236003;1,624272017;2,430996942;2,151522087;2,087179878;2,063673719;1,771190967;1,737112484;1,685685948;1,614169762;1,529389966;1,456146661;1,452004926;1,298161288;1,627902882;1,504103587;1,470969711;1,36208569;1,553133675;1,576038976;1,37083238;1,188200961
91,6;1,845578698;1,792717087;1,72823682;1,630753469;1,690045668;1,652661064;1,590371557;1,70147631;1,989449476;1,983345868;1,940375372;1,641543777;2,346368059;2,230542022;2,109559777;2,07929605;1,741531243;1,799445589;1,722978326;1,686503395;1,555481217;1,423197235;1,452658885;1,350932072;1,684243886;1,478490229;1,513694972;1,381486447;1,586175326;1,527141985;1,418326085;1,187151904
91,7;1,760346162;1,750209812;1,727423006;1,589118138;1,742376847;1,635331175;1,611352712;1,675549597;2,025279113;1,95045513;1,964344752;1,619490857;2,390198622;2,107706896;2,106943945;2,02214738;1,748247937;1,722641845;1,663843748;1,628255013;1,597897029;1,484448514;1,414206149;1,327636632;1,70548914;1,444593402;1,517153684;1,356527047;1,583192881;1,550926986;1,369141171;1,248855573
91,8;1,813585616;1,828265577;1,694296396;1,648832685;1,750972763;1,60280766;1,541052219;1,678375032;1,987546291;1,89953024;1,931486992;1,676731752;2,365500525;2,16230513;2,099641413;2,072378627;1,751354238;1,707836682;1,64374879;1,703024221;1,532005798;1,457890549;1,430991073;1,337198952;1,609592056;1,466137687;1,523867653;1,371241103;1,591821164;1,498149844;1,367644334;1,187621412
91,9;1,846138196;1,784483922;1,772793164;1,641203174;1,708883294;1,669010016;1,611570698;1,612333649;2,040226596;1,95325653;1,902095768;1,619200209;2,289674924;2,130746342;2,134043571;2,102693217;1,729434066;1,742682027;1,696517128;1,595741559;1,570916304;1,416146225;1,401055647;1,325422117;1,644570429;1,481142392;1,447259538;1,326226989;1,597946572;1,560763186;1,364156558;1,177174851
92;1,818163322;1,741359579;1,704305587;1,635563694;1,711585412;1,620380967;1,562428473;1,65947732;2,009026298;1,958851504;1,905851835;1,588871087;2,34238702;2,115917703;2,126051259;2,064310908;1,718345383;1,738237348;1,589403196;1,657716663;1,561651898;1,401365096;1,455812416;1,352076499;1,643142341;1,508201724;1,420901045;1,368352789;1,654484881;1,508227156;1,390859846;1,170748455
92,1;1,844488768;1,783983113;1,692327255;1,664289781;1,708465487;1,666050437;1,556202247;1,687756815;2,010485128;1,903753719;1,922064546;1,684723176;2,295854483;2,128430101;2,065954188;1,996833753;1,733628341;1,723506523;1,58595734;1,622796979;1,532710061;1,470766257;1,449841834;1,302793491;1,667429618;1,473258564;1,485008011;1,335927367;1,627081243;1,509234643;1,367615269;1,213528213
92,2;1,817349508;1,758810351;1,722362097;1,629445553;1,73026409;1,659091652;1,562641219;1,665776557;2,032120241;1,906614786;1,878589049;1,646066987;2,30880739;2,208307447;2,048778007;2,072582081;1,723942495;1,717226849;1,648443873;1,615494447;1,563110728;1,436636912;1,432059205;1,339272614;1,625175591;1,469661795;1,46533561;1,363066627;1,557007119;1,522596068;1,365330328;1,221535566
92,3;1,835456881;1,699219247;1,68522433;1,599145495;1,717888429;1,65429596;1,503885601;1,675745785;1,983774573;1,982909895;1,926909285;1,620508125;2,41092546;2,144714216;2,173596806;2,079804685;1,731245027;1,663143628;1,616235599;1,613768724;1,541982851;1,406336854;1,429443373;1,28938735;1,643701839;1,481869012;1,469952443;1,305585389;1,541466392;1,4577061;1,370895959;1,177342532
92,4;1,836770081;1,715921892;1,636530098;1,613205594;1,723447835;1,614595254;1,548383815;1,675620122;1,96192874;1,879148547;1,867595287;1,615930419;2,331273365;2,096807595;2,103941683;1,997296973;1,718064139;1,67836525;1,547519137;1,600889383;1,574496306;1,428009695;1,384756237;1,320844411;1,61200667;1,437094682;1,430005106;1,320668345;1,542251142;1,53881367;1,342207041;1,221230386
92,5;1,813534752;1,795891508;1,708533608;1,595712215;1,647756379;1,643205921;1,523899443;1,629772532;2,017751329;1,8491587;1,885117517;1,575544874;2,304699192;2,125472757;2,021585647;2,006145224;1,749975057;1,698094383;1,582712702;1,618677043;1,521559237;1,469825284;1,394420284;1,28684418;1,592496921;1,436963891;1,432931149;1,403067063;1,590971019;1,52173139;1,398548045;1,218105919
92,6;1,804430203;1,704331019;1,691521266;1,624029438;1,740138857;1,65178912;1,604075333;1,619216977;2,005340658;1,868358238;1,890265834;1,616165173;2,339818418;2,148331565;2,105091064;2,056589173;1,707249796;1,738329573;1,557711381;1,551537346;1,488708324;1,396309497;1,436280868;1,299661758;1,593159263;1,459678035;1,41087264;1,338025483;1,548673345;1,529825938;1,334452328;1,150647628
92,7;1,772771365;1,73924239;1,702194756;1,588362453;1,69539471;1,699142952;1,514203606;1,613113369;1,967944316;1,853426195;1,865974924;1,644218298;2,304779889;2,119935912;2,048472826;2,009730561;1,680272628;1,706670736;1,623458203;1,579744738;1,57390942;1,440833143;1,379960545;1,262902048;1,634546426;1,527310715;1,424429694;1,324365724;1,571788248;1,530378169;1,378870614;1,219704484
92,8;1,741868213;1,777803209;1,669554982;1,595858936;1,686448899;1,669336995;1,504187428;1,579895652;1,968413825;1,904652912;1,872608966;1,625412811;2,288417312;2,126293838;2,079586698;2,04389512;1,691898549;1,732453859;1,57113429;1,577375957;1,54816241;1,442195555;1,422140841;1,269134467;1,575269613;1,403702856;1,448386358;1,361409934;1,575904831;1,501284301;1,34679942;1,155006231
92,9;1,827337231;1,699746046;1,63729305;1,637570486;1,719255796;1,648864474;1,498944584;1,612115663;1,936487256;1,905960828;1,877446579;1,606571552;2,334512973;2,062256809;2,0857993;1,979476616;1,693954884;1,748097024;1,593143613;1,603926655;1,5464065;1,454184787;1,419699397;1,314911532;1,634132252;1,459779761;1,428680422;1,301711945;1,559166857;1,528518022;1,317289562;1,158159762
93;1,834643066;1,74181735;1,758308831;1,609233404;1,659418631;1,582233412;1,543450065;1,607244514;1,956918695;1,89998298;1,808303088;1,578134995;2,368200198;2,112230106;2,048230247;2,033373661;1,759717356;1,696599781;1,5868209;1,587955545;1,526474403;1,429354197;1,394674601;1,270137507;1,595890237;1,440887639;1,444593402;1,361104753;1,525432681;1,490219554;1,357834963;1,230531123
93,1;1,78154167;1,74092724;1,654840925;1,563668269;1,648091742;1,613736934;1,551733534;1,655699245;1,989667462;1,991200631;1,876045879;1,629772532;2,295309025;2,123292897;2,070649271;2,025693845;1,708247501;1,693115638;1,538226784;1,626502741;1,516964763;1,446824553;1,364258284;1,322448564;1,643941623;1,446446283;1,466065025;1,313038834;1,569263244;1,503911246;1,320922662;1,171485974
93,2;1,746923253;1,678492409;1,681442486;1,550062308;1,681747667;1,60618812;1,509212634;1,63810088;1,896478436;1,887541009;1,820074333;1,592634979;2,253992288;2,033264668;2,045689871;2,03370064;1,639799889;1,701380941;1,567973493;1,576002645;1,510316189;1,437634617;1,419394217;1,307698177;1,642809773;1,414041821;1,440124688;1,341737533;1,577673871;1,478599222;1,324248346;1,163042649
93,3;1,782362751;1,731644668;1,752716651;1,60952163;1,677983775;1,639963378;1,51664505;1,604310087;2,021820401;1,862935836;1,918880692;1,563134203;2,325570306;2,096237477;2,067800921;2,044327459;1,669235269;1,666176198;1,619109382;1,51814552;1,505048193;1,423884729;1,43387855;1,266117342;1,579895652;1,48034311;1,378601765;1,321024389;1,55536384;1,477276773;1,327887036;1,171305996
93,4;1,836550444;1,701787849;1,69208681;1,597074628;1,69407841;1,651462141;1,584942867;1,650720989;1,978768161;1,881723507;1,875216414;1,630208504;2,310685424;2,048428321;2,124994865;1,953699768;1,724269474;1,753378993;1,60337107;1,590708153;1,592169942;1,386231276;1,391114163;1,293420092;1,607596645;1,424756673;1,40853488;1,338077502;1,565139675;1,423079858;1,357818195;1,173825691
93,5;1,786933191;1,718572773;1,639963378;1,534167493;1,701733073;1,597704365;1,532412706;1,611250985;1,917772946;1,925571186;1,799038682;1,634828131;2,325801916;2,085075983;2,015716793;2,009486025;1,701925907;1,686249078;1,560489306;1,564558378;1,447222858;1,433803093;1,393266076;1,257016425;1,575929983;1,400342238;1,395730995;1,314819053;1,521019303;1,472368455;1,361308207;1,161320559
93,6;1,732814527;1,728964558;1,669235269;1,550621805;1,65974561;1,64165277;1,50289628;1,588260726;1,899278718;1,895279513;1,856042028;1,604595145;2,282867053;2,082653035;2,056814425;1,98580911;1,677293485;1,706285627;1,584355981;1,545738918;1,538719768;1,416800183;1,368734264;1,300248184;1,624373744;1,41018794;1,442849513;1,281757839;1,528601863;1,433737697;1,354873986;1,188241834
93,7;1,775743242;1,656315963;1,629940975;1,555784441;1,629898293;1,62864627;1,474715107;1,634877038;1,956206607;1,921778439;1,85865786;1,548673345;2,298104067;2,074992224;2,014660399;1,974008799;1,681671372;1,680018311;1,623051296;1,492919227;1,509015539;1,440015695;1,363569672;1,275450777;1,592329798;1,480594632;1,428346176;1,329496779;1,476838565;1,498217964;1,318240773;1,154286318
93,8;1,758660962;1,652274635;1,700559302;1,520561532;1,671456304;1,623090421;1,466744136;1,666176198;1,923876555;1,915711511;1,894189582;1,592932893;2,303022376;2,095063706;2,049638772;1,957325602;1,728260295;1,699737662;1,529360901;1,533124793;1,454184787;1,392099641;1,370260166;1,323669286;1,553571883;1,411154345;1,376581761;1,309351237;1,538525562;1,547773454;1,376974136;1,153255076
93,9;1,746831028;1,675542331;1,661120599;1,594059154;1,624213888;1,623794684;1,45662623;1,606647847;1,876859693;1,860779032;1,850614176;1,578252372;2,283403634;1,990212427;2,060294935;2,010630452;1,625521804;1,621916651;1,611638819;1,544308385;1,538654372;1,414918237;1,369203772;1,275654231;1,613132932;1,373210244;1,392058769;1,286805054;1,527755071;1,462958724;1,361798345;1,184735892
94;1,728720022;1,664657562;1,714859744;1,557844409;1,631306818;1,636580962;1,523554648;1,589990082;1,945270975;1,94040262;1,862891819;1,531301536;2,22158643;2,113660639;2,030670634;1,942255501;1,647856988;1,643905292;1,589379721;1,545973672;1,483881191;1,377057367;1,36479235;1,264318957;1,632511889;1,417672127;1,387858905;1,275872217;1,504262122;1,460506382;1,361676967;1,122925293
94,1;1,812364894;1,735495755;1,681544213;1,575875486;1,641489281;1,593980903;1,510291036;1,587319753;1,960666937;1,820782788;1,849800361;1,538436386;2,273829017;2,055935215;2,018181711;1,919457796;1,691286512;1,683833066;1,611134726;1,537554534;1,514675909;1,369715201;1,374619887;1,234807003;1,563068807;1,400543456;1,457890549;1,269652349;1,492637522;1,463885165;1,305736302;1,178810305
94,2;1,752975509;1,681544213;1,63928846;1,551138264;1,688704216;1,559726355;1,509234643;1,624984105;1,96427209;1,838813865;1,822944483;1,575840807;2,273242131;2,029449912;2,008977391;1,891660945;1,642252232;1,673369737;1,610371775;1,572148764;1,508710358;1,368734264;1,400371303;1,249931879;1,569644719;1,413799242;1,398707343;1,27647587;1,503231643;1,470382825;1,289895984;1,191184645
94,3;1,727423006;1,714420469;1,669947356;1,537053013;1,600436643;1,586556802;1,527545469;1,59973238;2,002335804;1,880381006;1,845387961;1,536456346;2,214629042;2,09626263;2,031077541;1,96645195;1,740836412;1,689046565;1,608046591;1,511100938;1,533404542;1,372676178;1,387248544;1,241757403;1,510846621;1,395691869;1,385871319;1,305845295;1,508882511;1,467536431;1,295389232;1,125708909
94,4;1,727790787;1,640154116;1,642306728;1,564049744;1,641463849;1,579962724;1,517032883;1,550926986;1,915978277;1,833153495;1,837287963;1,578872794;2,276646067;2,096208133;1,978441182;1,927683974;1,670317933;1,67020894;1,597517866;1,51649246;1,51216907;1,347916599;1,374965031;1,274636962;1,556202247;1,396200504;1,349987466;1,305617401;1,511230053;1,460615375;1,360392665;1,157651128
94,5;1,725359404;1,658452227;1,654383154;1,585208921;1,620155994;1,596602324;1,515526055;1,586116638;1,923072731;1,868685217;1,82365657;1,52808205;2,274865848;2,034281936;2,054118664;1,959258412;1,639908882;1,647102421;1,576474948;1,493858244;1,459198465;1,377985046;1,389715419;1,294066784;1,577900241;1,382753491;1,352167326;1,297016861;1,540574326;1,460193027;1,29948178;1,137464714
94,6;1,774154738;1,669336995;1,61654078;1,559573765;1,667224208;1,584089927;1,503885601;1,548027771;1,94913197;1,909884576;1,865771471;1,540143943;2,229343099;2,158799467;2,014343481;1,957020422;1,640017875;1,6780229;1,604486152;1,544866974;1,503140815;1,394674601;1,369170236;1,245237914;1,543259327;1,410060782;1,356628773;1,315218694;1,516746777;1,460640527;1,275558862;1,157015335
94,7;1,726340342;1,693097472;1,609499831;1,56323593;1,629790697;1,561608301;1,446657003;1,533749687;1,926807558;1,928231734;1,848303524;1,50489169;2,304548278;2,091684923;2,049286641;1,952646169;1,674895639;1,673711248;1,563795427;1,545738918;1,51903563;1,396787389;1,386282139;1,267516086;1,567578393;1,400676483;1,370612298;1,294092215;1,521978441;1,45756357;1,298441037;1,13712411
94,8;1,718165866;1,688955738;1,585999261;1,537632563;1,590562295;1,536176598;1,486773698;1,522028746;1,939094704;1,900511177;1,852227272;1,533883832;2,250298823;2,05600061;1,999059027;1,981434857;1,680722573;1,662143457;1,531888421;1,493313279;1,459983215;1,388698151;1,341377018;1,247718483;1,587345185;1,394878055;1,360494392;1,298746217;1,516637784;1,434130072;1,347880268;1,112478065
94,9;1,752557353;1,693969417;1,603913939;1,539330129;1,64207421;1,601107369;1,483380382;1,511816939;1,876532714;1,850823987;1,81200885;1,643396658;2,254475606;2,01310096;2,020529253;1,877164874;1,630208504;1,643505651;1,580529488;1,568518458;1,463467358;1,399252308;1,373311971;1,24055848;1,547741665;1,418909518;1,333169005;1,293202106;1,485901754;1,453326467;1,303692683;1,1476819
95;1,740342311;1,595858936;1,612675161;1,557510164;1,633478294;1,630045014;1,496147097;1,569542992;1,968413825;1,96054956;1,840456027;1,571679255;2,306210422;2,044708934;1,999135322;1,975062399;1,696548918;1,690572468;1,584590735;1,465805119;1,470097767;1,436827649;1,368625271;1,219907937;1,516864154;1,341921983;1,389442937;1,30229883;1,499860126;1,473317253;1,279596145;1,106787722